"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""d016006a""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.644"""," ""yaw"": ""111.4186"""," ""pitch"": ""344.4969"""," ""roll"": ""2.931918"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3314.367"""," ""video_y"": ""1214.475"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.869"""," ""yaw"": ""112.4"""," ""pitch"": ""348.4009"""," ""roll"": ""0.9988586"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3326.209"""," ""video_y"": ""1170.066"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.301"""," ""yaw"": ""131.6506"""," ""pitch"": ""0.6724472"""," ""roll"": ""1.00609"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3545.235"""," ""video_y"": ""1030.362"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.805"""," ""yaw"": ""171.6276"""," ""pitch"": ""4.896612"""," ""roll"": ""1.532489"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3999.907"""," ""video_y"": ""982.3132"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.567"""," ""yaw"": ""199.8409"""," ""pitch"": ""356.5483"""," ""roll"": ""4.333648"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""223.9868"""," ""video_y"": ""1077.215"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.657"""," ""yaw"": ""258.1198"""," ""pitch"": ""0.08445253"""," ""roll"": ""359.6865"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""888.6106"""," ""video_y"": ""1037.06"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.015"""," ""yaw"": ""259.2224"""," ""pitch"": ""354.1598"""," ""roll"": ""0.5903531"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""900.854"""," ""video_y"": ""1104.472"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.116"""," ""yaw"": ""259.049"""," ""pitch"": ""355.8424"""," ""roll"": ""0.6627074"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""898.863"""," ""video_y"": ""1085.326"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.924"""," ""yaw"": ""262.0591"""," ""pitch"": ""359.0229"""," ""roll"": ""359.6376"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.41114783"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""192eebf2"""," ""click_yaw"": 344.875244"," ""click_pitch"": 335.888"," ""click_roll"": 31.0972023"," ""video_x"": 1979"," ""video_y"": 1111}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.088"""," ""yaw"": ""114.3528"""," ""pitch"": ""357.76"""," ""roll"": ""0.6874243"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3348.512"""," ""video_y"": ""1063.499"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.994"""," ""yaw"": ""110.196"""," ""pitch"": ""347.2878"""," ""roll"": ""1.1575"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3301.069"""," ""video_y"": ""1182.729"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.36"""," ""yaw"": ""112.1794"""," ""pitch"": ""345.5911"""," ""roll"": ""1.096475"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3323.613"""," ""video_y"": ""1202.046"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.654"""," ""yaw"": ""134.4261"""," ""pitch"": ""355.1928"""," ""roll"": ""0.8381312"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3576.842"""," ""video_y"": ""1092.717"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.239"""," ""yaw"": ""169.7566"""," ""pitch"": ""0.2110068"""," ""roll"": ""2.644343"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3978.255"""," ""video_y"": ""1035.584"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.042"""," ""yaw"": ""197.6317"""," ""pitch"": ""359.4444"""," ""roll"": ""3.403574"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""199.1587"""," ""video_y"": ""1044.286"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.545"""," ""yaw"": ""258.2415"""," ""pitch"": ""9.85162"""," ""roll"": ""0.5709007"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""889.6919"""," ""video_y"": ""926.0103"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.729"""," ""yaw"": ""258.0603"""," ""pitch"": ""357.2385"""," ""roll"": ""359.9175"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""887.8613"""," ""video_y"": ""1069.439"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.09"""," ""yaw"": ""260.1143"""," ""pitch"": ""353.7278"""," ""roll"": ""359.2422"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""911.4507"""," ""video_y"": ""1109.402"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.674"""," ""yaw"": ""257.8587"""," ""pitch"": ""1.77503"""," ""roll"": ""359.3069"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""885.7646"""," ""video_y"": ""1017.831"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.138"""," ""yaw"": ""258.6597"""," ""pitch"": ""357.2967"""," ""roll"": ""359.4936"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""894.8145"""," ""video_y"": ""1068.782"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.328"""," ""yaw"": ""257.9357"""," ""pitch"": ""1.916023"""," ""roll"": ""2.629256"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""885.5452"""," ""video_y"": ""1016.19"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.508"""," ""yaw"": ""258.1095"""," ""pitch"": ""2.22262"""," ""roll"": ""355.8764"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""889.7502"""," ""video_y"": ""1012.714"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.922"""," ""yaw"": ""258.4174"""," ""pitch"": ""2.275921"""," ""roll"": ""2.875486"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.56441641"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""8d78dfaf"""," ""click_yaw"": 350.082123"," ""click_pitch"": 334.9949"," ""click_roll"": 33.3938179"," ""video_x"": 2042"," ""video_y"": 1125}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""8d78dfaf""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.18"""," ""yaw"": ""267.6369"""," ""pitch"": ""359.5022"""," ""roll"": ""0.3657705"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""996.6667"""," ""video_y"": ""1043.679"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.229"""," ""yaw"": ""257.5342"""," ""pitch"": ""5.146059"""," ""roll"": ""0.4908075"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""881.6846"""," ""video_y"": ""979.4988"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.343"""," ""yaw"": ""263.9808"""," ""pitch"": ""20.78944"""," ""roll"": ""1.597249"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""954.6489"""," ""video_y"": ""801.8395"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.225"""," ""yaw"": ""258.7318"""," ""pitch"": ""13.37806"""," ""roll"": ""359.8121"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""895.5171"""," ""video_y"": ""885.9862"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.046"""," ""yaw"": ""195.2166"""," ""pitch"": ""3.163457"""," ""roll"": ""357.7941"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""173.5325"""," ""video_y"": ""1002.04"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.378"""," ""yaw"": ""196.7789"""," ""pitch"": ""1.915832"""," ""roll"": ""359.9528"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""190.5947"""," ""video_y"": ""1016.229"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.215"""," ""yaw"": ""258.1597"""," ""pitch"": ""6.759552"""," ""roll"": ""359.802"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""889.0222"""," ""video_y"": ""961.155"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.636"""," ""yaw"": ""257.5122"""," ""pitch"": ""8.22189"""," ""roll"": ""358.869"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""881.9619"""," ""video_y"": ""944.5447"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.47"""," ""yaw"": ""196.1284"""," ""pitch"": ""1.742736"""," ""roll"": ""356.863"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""184.2153"""," ""video_y"": ""1018.184"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.873"""," ""yaw"": ""169.8367"""," ""pitch"": ""2.945826"""," ""roll"": ""357.6639"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3980.811"""," ""video_y"": ""1004.512"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.55"""," ""yaw"": ""127.0363"""," ""pitch"": ""3.800458"""," ""roll"": ""359.638"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3493.186"""," ""video_y"": ""994.8076"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.921"""," ""yaw"": ""133.6564"""," ""pitch"": ""356.737"""," ""roll"": ""358.6798"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3568.828"""," ""video_y"": ""1075.143"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.02157831"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""dadfbc11"""," ""click_yaw"": 342.515472"," ""click_pitch"": 334.082123"," ""click_roll"": 7.726464"," ""video_x"": 1890"," ""video_y"": 1112}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""dadfbc11""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""84f52a1c""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.867"""," ""yaw"": ""117.1199"""," ""pitch"": ""2.140731"""," ""roll"": ""355.6938"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3381.656"""," ""video_y"": ""1013.642"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""84f52a1c""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.877"""," ""yaw"": ""116.0638"""," ""pitch"": ""1.072871"""," ""roll"": ""355.9082"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3369.571"""," ""video_y"": ""1025.792"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""84f52a1c""}}}",,,,,,
